"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674507773\",\"userIdentifier\":\"255674507773\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20647c80-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654609094\",\"userIdentifier\":\"255654609094\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fd95353-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718314298\",\"userIdentifier\":\"255718314298\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f22fb81-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655070682\",\"userIdentifier\":\"255655070682\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20abbed0-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658120076\",\"userIdentifier\":\"255658120076\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1febf17f-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714127915\",\"userIdentifier\":\"255714127915\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1eaa70c9-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676634705\",\"userIdentifier\":\"255676634705\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e2a9186-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710101999\",\"userIdentifier\":\"255710101999\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1cb57e8d-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654184312\",\"userIdentifier\":\"255654184312\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2172df5e-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713289695\",\"userIdentifier\":\"255713289695\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ea0acbe-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675001777\",\"userIdentifier\":\"255675001777\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1de5c0c4-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713089003\",\"userIdentifier\":\"255713089003\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ecdd6da-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655732344\",\"userIdentifier\":\"255655732344\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1dfe03c2-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672315495\",\"userIdentifier\":\"255672315495\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1cad1939-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655157881\",\"userIdentifier\":\"255655157881\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f2b870a-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713571720\",\"userIdentifier\":\"255713571720\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d0ee8c1-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655046599\",\"userIdentifier\":\"255655046599\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e373c21-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652357288\",\"userIdentifier\":\"255652357288\",\"largeAccount\":\"15670\",\"transactionUUID\":\"204f46be-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652953746\",\"userIdentifier\":\"255652953746\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f24d044-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717618468\",\"userIdentifier\":\"255717618468\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ec1efeb-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255678037147\",\"userIdentifier\":\"255678037147\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ed79b2c-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673052750\",\"userIdentifier\":\"255673052750\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1faf0f2d-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672350932\",\"userIdentifier\":\"255672350932\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21157ce6-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255675724117\",\"userIdentifier\":\"255675724117\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2012b2c2-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713949127\",\"userIdentifier\":\"255713949127\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1da6e2e7-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658568645\",\"userIdentifier\":\"255658568645\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ddd82ea-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714523825\",\"userIdentifier\":\"255714523825\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21146af3-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655315779\",\"userIdentifier\":\"255655315779\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2044e6a5-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713616533\",\"userIdentifier\":\"255713616533\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2331f3c6-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674987945\",\"userIdentifier\":\"255674987945\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20eebb6d-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653424416\",\"userIdentifier\":\"255653424416\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20b1d8e3-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654929770\",\"userIdentifier\":\"255654929770\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2167bb17-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255672219575\",\"userIdentifier\":\"255672219575\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21687e68-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718093614\",\"userIdentifier\":\"255718093614\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20045a8a-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655094670\",\"userIdentifier\":\"255655094670\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e521734-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715993437\",\"userIdentifier\":\"255715993437\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21933820-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714027328\",\"userIdentifier\":\"255714027328\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2052a221-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710959303\",\"userIdentifier\":\"255710959303\",\"largeAccount\":\"15670\",\"transactionUUID\":\"206cb9e6-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712933927\",\"userIdentifier\":\"255712933927\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2331315d-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654888018\",\"userIdentifier\":\"255654888018\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f25461b-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658130890\",\"userIdentifier\":\"255658130890\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1de4619d-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716673410\",\"userIdentifier\":\"255716673410\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21e2deef-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676404602\",\"userIdentifier\":\"255676404602\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fde3534-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674997505\",\"userIdentifier\":\"255674997505\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20e93cb0-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715499137\",\"userIdentifier\":\"255715499137\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d9619bb-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713341172\",\"userIdentifier\":\"255713341172\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c26fa40-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714549279\",\"userIdentifier\":\"255714549279\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e0d9435-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719852366\",\"userIdentifier\":\"255719852366\",\"largeAccount\":\"15670\",\"transactionUUID\":\"215a006f-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255679329621\",\"userIdentifier\":\"255679329621\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e4b600c-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715380854\",\"userIdentifier\":\"255715380854\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22e05187-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718533622\",\"userIdentifier\":\"255718533622\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e36a00d-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657044688\",\"userIdentifier\":\"255657044688\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c627c76-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719500347\",\"userIdentifier\":\"255719500347\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f9e949a-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655383574\",\"userIdentifier\":\"255655383574\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20963a86-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657034553\",\"userIdentifier\":\"255657034553\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d8577e2-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652010104\",\"userIdentifier\":\"255652010104\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d00913f-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715702466\",\"userIdentifier\":\"255715702466\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1f5507d5-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657829851\",\"userIdentifier\":\"255657829851\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22c41793-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713034667\",\"userIdentifier\":\"255713034667\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d13a366-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657066154\",\"userIdentifier\":\"255657066154\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2384f63b-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657157976\",\"userIdentifier\":\"255657157976\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20b18abf-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712443510\",\"userIdentifier\":\"255712443510\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2211b711-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713600341\",\"userIdentifier\":\"255713600341\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2428629c-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716024322\",\"userIdentifier\":\"255716024322\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21eb1cba-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715418320\",\"userIdentifier\":\"255715418320\",\"largeAccount\":\"15670\",\"transactionUUID\":\"224ebfc1-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715170748\",\"userIdentifier\":\"255715170748\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e9b7c0d-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716643543\",\"userIdentifier\":\"255716643543\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d59acec-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656401713\",\"userIdentifier\":\"255656401713\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c85e311-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717107929\",\"userIdentifier\":\"255717107929\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1dcedd2c-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713301129\",\"userIdentifier\":\"255713301129\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23260d2e-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655039531\",\"userIdentifier\":\"255655039531\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c62ca4c-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655356442\",\"userIdentifier\":\"255655356442\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1dea5482-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655245447\",\"userIdentifier\":\"255655245447\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fa1c8b6-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
